item,user,rating
513,583,5
209,848,5
22,676,5
268,854,3
204,622,3
55,655,2
820,826,3
886,428,4
758,774,1
237,879,4
239,660,2
582,618,4
196,398,4
197,796,3
1028,436,4
564,303,1
505,643,4
164,275,4
945,840,3
867,422,3
951,200,5
498,297,3
133,666,3
210,885,5
978,699,4
132,821,5
708,846,3
636,727,3
496,535,5
516,883,4
67,682,4
269,672,3
269,884,5
1042,727,2
568,505,4
315,673,5
515,882,5
271,788,3
452,92,2
9,399,3
270,656,3
411,429,3
234,250,3
601,881,5
786,655,2
928,727,3
135,707,2
106,872,3
217,682,4
184,327,3
272,827,4
1116,95,4
483,450,3
294,692,3
496,690,4
321,824,2
56,788,3
142,805,4
477,84,4
255,593,5
696,764,3
170,566,5
405,885,4
320,731,1
62,798,4
895,871,3
95,130,5
1084,682,2
72,889,3
419,566,2
785,751,4
111,721,4
1034,564,3
751,102,3
50,830,5
211,201,3
597,852,3
173,25,4
285,243,5
42,870,2
209,138,4
942,642,4
432,788,1
328,519,2
216,747,2
10,851,3
885,592,2
678,615,1
100,465,3
1101,286,5
597,717,4
659,889,4
485,409,2
230,862,3
575,222,3
210,298,5
595,303,2
241,399,4
327,755,2
196,591,4
418,786,4
182,488,3
170,617,1
1411,843,3
318,397,4
473,624,3
268,710,4
191,664,3
258,782,4
112,648,2
173,577,5
167,339,4
275,672,5
664,645,4
385,838,4
571,749,3
191,1,5
877,813,1
364,279,4
240,504,1
1,669,5
231,647,4
444,833,3
122,181,2
678,126,3
905,515,2
1483,676,4
385,600,3
473,847,2
76,391,3
290,851,4
511,698,2
528,804,4
141,536,4
1074,804,1
1025,464,2
472,497,3
1014,385,2
22,230,5
100,792,4
2,774,1
11,8,3
237,590,3
96,537,3
294,102,2
333,863,5
215,48,4
134,889,4
88,647,4
640,184,4
819,886,4
514,860,5
282,109,3
499,535,4
508,601,4
444,798,2
674,622,2
291,761,3
179,838,5
591,601,3
245,865,3
288,772,2
127,386,5
1047,552,3
1047,642,3
678,423,3
160,889,4
289,852,2
64,307,4
949,878,3
73,334,3
919,833,2
707,378,3
269,288,5
48,592,5
482,382,5
1267,201,3
89,59,5
963,330,5
212,766,5
890,203,2
709,771,5
628,768,3
313,845,4
168,676,5
315,863,5
125,15,5
1013,699,3
382,854,4
194,545,3
790,881,3
880,787,3
928,435,3
147,862,5
428,561,4
70,622,3
515,774,2
1189,416,5
496,836,4
625,698,3
526,488,4
153,125,2
342,787,2
69,659,3
607,474,4
654,889,3
431,532,5
347,747,5
294,552,4
190,505,4
69,786,4
676,459,3
238,313,4
443,604,3
1035,868,1
577,774,2
879,409,1
177,347,5
409,747,1
686,621,5
714,409,3
1011,699,4
230,537,2
133,749,4
632,704,3
879,425,2
506,436,5
69,59,5
823,788,3
214,244,5
93,592,4
71,551,4
89,233,3
191,566,4
475,387,3
1226,782,2
530,452,3
433,712,3
515,581,4
521,694,3
127,22,5
1495,385,3
380,807,4
65,363,4
87,823,5
877,609,5
100,831,4
1105,782,3
283,610,3
306,874,4
781,886,4
183,621,4
520,532,5
286,782,2
496,749,5
890,545,2
989,782,3
1016,833,1
134,659,4
657,474,5
268,270,5
65,889,4
568,870,4
282,879,4
875,762,5
505,450,5
536,707,3
1093,862,5
685,638,4
151,848,4
88,429,3
294,740,4
265,868,3
485,806,5
588,731,3
1396,399,4
1153,828,3
173,764,3
319,666,4
135,290,4
960,214,2
258,334,4
64,577,5
324,177,4
9,402,4
147,413,2
274,684,2
702,846,4
143,679,2
216,615,4
50,632,5
871,542,2
1221,694,3
95,751,5
872,663,3
474,561,5
176,361,4
1176,720,5
750,489,5
13,837,4
61,257,5
433,823,4
181,296,5
237,829,3
178,592,5
234,848,4
491,862,3
446,405,1
428,885,4
286,877,2
1598,486,5
318,867,5
217,773,3
1053,436,4
58,889,3
473,716,4
294,477,4
926,847,1
56,774,2
522,23,4
118,345,3
106,735,3
322,884,3
1033,582,2
891,675,2
22,435,4
1126,766,4
398,846,1
552,215,3
1467,244,5
1431,739,5
68,886,3
381,378,4
651,459,3
222,748,4
183,457,5
672,802,3
167,805,3
420,650,3
222,881,5
1234,179,1
239,883,3
239,654,4
172,878,4
134,892,5
133,44,4
170,711,5
1118,848,5
720,328,3
15,580,3
238,234,3
96,867,5
333,298,5
12,497,4
82,119,2
293,789,4
405,709,3
44,151,4
515,380,4
603,527,4
546,758,3
174,805,3
9,789,5
591,768,4
300,857,3
98,643,3
492,694,4
257,483,2
1053,712,4
969,606,5
286,828,4
597,872,4
520,263,3
7,577,2
316,650,3
23,843,2
736,458,4
48,271,4
300,850,5
547,758,5
478,383,5
109,397,4
246,567,4
209,763,4
106,518,5
433,661,5
487,796,5
463,393,4
82,532,5
514,313,4
595,256,4
425,653,2
64,862,5
310,630,3
210,850,5
679,804,4
496,710,4
286,413,5
170,339,5
528,450,5
1124,881,4
696,833,3
122,566,2
486,292,4
228,880,3
53,326,1
288,119,4
337,557,5
1009,663,3
339,489,3
715,267,4
303,743,5
73,868,1
147,886,5
72,436,5
216,524,5
222,154,2
535,251,3
118,890,2
245,787,3
244,334,3
679,600,2
1018,561,3
588,851,4
273,892,4
953,798,2
628,833,4
235,886,3
237,491,3
51,457,5
246,178,4
1143,592,5
371,401,3
9,676,2
381,128,3
1028,699,2
255,870,2
735,618,3
663,234,4
684,327,4
168,889,4
735,354,3
243,534,3
114,643,4
483,80,5
286,268,5
1291,435,1
980,224,1
11,522,4
762,889,3
53,823,5
661,739,2
246,889,4
194,669,3
1197,792,4
441,881,2
531,773,5
56,893,5
625,843,2
275,825,3
763,692,3
232,757,3
122,825,1
66,798,3
237,452,2
73,747,4
628,703,4
340,440,2
405,290,2
254,625,3
1,885,5
137,650,3
96,838,4
754,841,4
264,783,4
931,887,3
544,592,4
632,613,3
233,886,3
288,826,3
1024,863,3
366,653,2
509,615,4
174,727,4
674,843,2
324,489,3
205,781,5
1,756,4
653,655,3
505,854,4
755,848,5
132,314,4
421,859,5
204,882,5
380,650,2
277,526,2
135,269,4
13,881,4
172,848,5
76,537,3
307,851,4
528,664,5
453,130,3
123,663,3
235,542,3
619,648,3
223,854,4
163,798,3
224,883,4
546,891,3
15,894,3
554,303,2
294,758,5
197,321,5
358,868,2
174,347,4
127,113,4
174,867,5
173,798,5
160,886,1
300,392,2
99,399,3
100,192,5
331,634,4
403,773,2
1129,771,5
213,821,5
570,450,4
94,87,4
1045,90,2
193,751,5
1311,174,3
673,741,4
49,655,1
471,593,3
86,805,4
123,758,1
86,854,3
1456,747,3
269,608,3
796,472,4
170,437,5
815,524,3
722,314,1
240,630,3
109,868,3
491,660,4
269,783,4
636,145,4
237,748,4
101,805,2
24,412,3
887,463,5
646,617,4
682,724,1
70,653,2
204,453,4
340,555,4
193,454,2
147,893,3
77,500,3
212,805,3
1146,642,1
831,792,2
331,810,4
735,630,2
87,749,4
781,892,4
819,889,2
213,829,4
639,766,3
1028,804,3
183,868,5
931,286,4
180,846,5
317,846,3
1291,880,3
50,664,5
286,666,5
96,575,5
573,7,5
221,492,3
926,22,1
888,894,4
83,354,4
665,883,4
396,880,2
795,798,3
571,435,2
405,894,3
294,860,2
7,551,5
771,805,5
195,638,4
222,578,4
71,661,4
87,215,5
198,796,4
359,754,3
603,870,5
172,69,5
64,65,5
198,405,2
58,383,4
265,716,5
110,566,1
1086,854,3
89,881,4
372,847,5
306,752,5
381,95,4
209,561,4
742,749,4
405,601,1
235,761,3
238,625,4
157,243,5
553,224,4
173,882,5
632,716,4
96,737,2
1046,881,3
48,840,3
773,375,3
522,425,3
252,417,3
603,854,4
12,468,4
72,880,3
928,854,3
227,648,3
288,27,3
98,778,4
632,458,4
724,174,5
69,731,5
732,579,4
140,882,3
372,11,4
627,541,4
755,846,3
276,439,5
22,854,2
117,891,3
98,790,5
14,312,5
693,788,2
410,447,2
443,802,4
159,186,5
449,200,5
1143,445,4
200,561,4
204,781,4
684,412,4
966,864,4
271,796,5
60,877,5
379,7,4
55,102,3
158,394,3
513,645,5
770,846,5
1160,847,4
451,686,4
899,848,3
294,881,3
333,530,3
596,815,5
228,846,5
258,867,3
98,890,4
526,780,5
181,177,4
233,543,4
123,455,3
713,627,2
1071,806,4
4,1,3
526,405,1
169,865,5
376,715,2
250,854,4
82,313,3
324,255,5
168,692,2
71,882,5
655,629,5
561,883,3
539,561,1
134,753,4
501,60,3
118,468,3
646,537,2
1407,506,2
382,537,3
263,1,1
98,214,4
257,671,5
14,857,4
151,892,4
507,312,5
9,796,3
1385,871,3
173,868,4
188,804,4
754,784,3
270,90,4
155,566,2
71,42,4
211,389,4
1044,393,4
403,456,2
655,878,3
227,145,4
357,821,5
496,741,5
1012,887,1
823,524,4
303,863,1
507,406,4
461,551,3
63,588,5
386,870,4
1101,796,5
405,660,2
529,840,4
79,577,4
209,655,3
849,705,3
449,484,4
808,749,3
490,474,5
289,387,1
515,559,4
69,605,5
144,559,5
1,788,3
471,468,3
719,804,3
117,402,3
222,767,5
849,751,2
483,296,5
426,545,3
252,867,2
1062,696,4
544,666,4
1220,222,4
731,756,3
322,481,4
118,847,3
873,506,4
50,844,5
448,814,3
470,551,5
449,411,3
214,288,2
1086,455,3
988,687,3
333,894,4
268,679,4
839,887,4
246,894,4
151,805,5
747,871,3
297,894,4
209,622,5
658,653,2
391,543,3
815,718,4
1016,435,4
950,334,3
1345,871,3
78,194,1
13,648,3
45,492,3
820,852,4
768,712,5
85,586,3
1017,49,3
216,870,4
1218,327,4
1000,642,3
1139,727,3
24,637,2
194,664,4
269,655,3
693,524,5
120,825,3
849,892,2
213,758,5
1623,655,4
1016,564,2
826,790,1
12,785,4
273,851,5
157,763,4
326,863,5
239,846,4
28,77,5
70,763,5
328,676,5
1063,536,5
1014,859,4
820,727,2
1018,846,4
260,276,3
179,536,2
893,646,3
46,655,4
831,647,3
25,268,3
70,361,4
435,756,3
25,708,3
1303,886,1
1607,466,5
1136,642,4
1278,655,2
743,483,1
405,606,4
901,145,1
183,881,4
547,592,4
276,411,3
520,655,3
97,795,2
526,835,3
1078,751,3
161,881,3
1,79,4
151,768,2
1115,450,4
111,45,4
1047,634,3
369,26,2
1163,181,2
417,405,2
770,870,4
514,881,4
546,728,2
260,353,1
48,876,5
17,417,4
325,857,1
258,698,3
326,261,4
499,524,4
295,761,4
245,696,4
690,681,4
455,293,2
348,880,4
322,663,4
232,886,3
515,453,4
591,632,4
809,290,4
488,889,2
315,820,3
515,339,5
121,768,4
325,113,4
876,176,3
99,786,4
294,301,4
203,1,4
196,450,5
1138,63,2
289,487,2
478,862,4
570,600,4
1101,896,2
96,177,3
542,843,2
403,896,1
40,378,3
172,313,4
13,864,4
946,682,4
691,598,2
831,699,2
385,660,3
419,385,2
1131,561,4
8,690,4
509,389,4
386,864,3
216,721,5
300,873,4
315,363,3
196,457,5
67,642,4
344,393,3
713,68,2
406,5,1
327,451,4
173,488,4
956,293,3
313,460,4
151,457,5
655,253,4
1322,486,3
566,880,3
531,13,3
163,864,4
1135,693,3
399,506,5
294,824,3
654,210,5
931,880,3
660,312,4
604,401,4
150,487,5
645,788,3
135,881,4
196,796,5
1048,374,3
100,636,5
292,858,3
22,554,4
748,63,4
214,738,4
99,601,3
1085,52,4
222,864,4
655,655,3
143,838,5
162,848,2
794,878,4
329,33,4
25,692,4
294,812,5
156,757,3
216,361,5
230,554,5
670,422,2
121,637,4
524,867,5
173,864,5
455,455,3
209,109,1
345,713,3
474,758,5
549,870,2
443,618,4
266,782,1
480,747,5
485,807,5
83,187,5
195,753,1
526,298,5
367,336,3
930,852,3
235,290,3
326,761,1
82,711,3
870,825,3
428,465,3
70,43,4
1015,887,5
116,590,5
318,844,4
939,328,4
675,407,3
59,877,5
756,630,4
302,329,5
972,661,3
227,447,2
218,293,2
172,248,4
654,10,5
1465,639,2
69,883,2
179,881,5
648,731,4
1589,889,5
944,642,5
427,833,3
97,686,2
46,846,4
58,313,3
287,655,3
1010,592,5
2,773,3
302,838,4
496,640,4
312,356,3
1133,846,2
1,727,3
116,639,3
228,788,3
487,854,4
206,727,3
426,893,4
483,402,5
116,286,5
631,691,4
210,311,5
108,896,3
259,601,1
181,858,2
687,702,1
47,640,4
862,279,5
100,424,5
230,661,4
117,605,2
272,845,3
890,592,1
678,852,3
1188,682,3
1101,846,3
972,804,3
309,365,1
1055,606,4
173,790,3
186,882,5
1006,870,2
657,653,4
215,882,5
354,410,3
79,591,4
121,193,3
117,57,4
222,634,3
73,308,3
284,552,3
69,844,5
42,790,5
286,878,4
322,510,3
948,595,3
1110,660,2
28,764,4
311,755,4
98,248,5
654,799,5
334,631,2
504,846,5
268,560,4
1283,782,2
568,650,3
452,868,2
334,382,5
53,883,5
60,449,5
755,712,4
268,842,5
215,835,4
22,862,5
496,766,5
89,592,4
55,606,4
415,437,4
597,386,3
7,805,5
173,796,5
866,764,4
1634,655,2
129,555,4
367,543,4
125,848,5
475,463,3
128,303,4
184,466,4
133,450,5
196,889,5
866,666,2
134,894,4
86,861,5
511,91,5
212,90,4
87,892,5
511,541,4
1221,159,5
1,879,4
102,505,1
89,666,4
83,828,3
596,703,3
526,479,4
1126,454,2
239,645,3
682,663,3
423,734,4
147,728,4
195,95,5
832,234,2
482,698,2
963,606,5
966,768,4
985,662,4
249,682,3
1014,582,4
886,889,3
127,618,5
448,537,3
95,479,4
400,846,1
620,450,4
440,504,3
334,710,2
162,806,3
484,802,3
108,886,5
73,889,3
387,194,2
105,882,3
98,385,4
310,450,4
63,804,4
210,297,4
281,896,2
230,660,3
1182,846,2
837,846,5
28,429,3
144,666,3
674,372,5
407,249,3
231,758,3
201,9,5
826,804,3
294,653,2
274,682,4
67,896,2
29,727,3
687,630,3
975,717,2
232,796,3
273,886,2
173,493,4
216,603,4
882,883,4
419,886,3
873,853,3
22,18,5
591,365,4
199,698,2
884,181,1
249,244,4
1021,666,5
312,869,2
120,533,1
1115,678,3
310,896,4
181,51,5
739,846,4
323,506,3
269,740,4
12,665,4
796,551,4
484,481,4
197,749,4
126,878,3
258,745,5
435,727,3
487,870,4
821,500,2
504,753,3
680,388,5
259,871,3
283,798,5
441,892,3
618,450,4
423,536,4
307,332,5
15,764,4
443,814,3
1,897,5
1209,642,3
756,554,3
915,328,3
357,594,4
22,878,2
373,279,4
294,706,4
948,682,2
485,751,4
181,399,3
1311,405,1
118,657,1
521,777,5
928,796,2
71,779,4
1152,75,1
357,214,5
195,848,3
505,763,4
99,848,3
678,724,2
122,642,2
25,682,4
161,405,1
180,847,2
183,847,4
222,370,3
313,851,4
879,853,4
275,419,5
511,843,3
173,606,5
165,734,3
603,458,4
98,659,4
1016,825,3
1051,663,3
241,711,4
269,894,3
476,560,2
1296,655,3
109,844,2
508,314,3
250,831,5
420,293,4
288,518,3
429,363,5
264,820,3
378,399,3
675,561,3
205,383,4
404,815,4
939,504,4
486,537,3
433,862,4
7,658,4
690,271,4
252,513,5
220,839,3
720,705,5
199,469,4
239,727,4
597,393,3
237,890,3
571,293,2
223,679,5
300,450,4
482,622,3
492,788,3
356,642,4
273,758,4
302,664,4
200,347,4
597,833,1
627,826,4
603,864,4
744,131,4
53,653,2
640,829,3
213,828,2
678,717,3
87,345,5
546,7,4
554,690,3
1090,291,2
307,423,3
324,787,2
657,328,4
97,830,4
628,540,3
1048,75,4
202,13,5
678,807,3
212,707,4
429,862,5
250,507,5
181,890,4
160,823,4
123,620,3
217,158,5
378,693,2
709,421,4
511,694,5
480,271,4
89,890,4
385,632,4
289,547,3
168,684,4
109,618,2
473,14,5
72,398,3
623,705,5
164,823,3
123,864,4
82,588,5
906,696,3
537,222,4
1,796,2
172,846,4
597,880,3
926,727,3
161,577,5
588,698,4
404,541,4
292,853,4
449,746,1
89,705,2
340,890,4
683,750,1
474,788,3
288,790,4
1608,867,2
597,897,5
330,451,3
606,707,4
993,887,5
572,374,2
129,839,4
434,833,3
141,881,3
819,463,1
322,818,2
175,704,3
258,626,4
97,840,3
183,796,5
241,524,5
210,18,5
409,141,5
676,621,3
602,354,3
699,535,4
874,710,3
193,379,4
423,741,3
33,758,4
246,727,4
231,790,4
432,764,5
381,565,2
648,698,4
179,249,5
232,868,1
50,56,5
281,881,3
318,675,5
272,537,4
655,889,4
163,890,3
22,683,4
451,586,4
226,892,3
73,807,3
260,606,3
268,747,5
238,846,5
202,398,3
386,795,3
127,233,5
50,641,3
687,393,3
675,814,3
1214,655,2
288,793,4
258,825,4
232,826,3
425,535,5
1284,880,4
245,149,3
86,658,4
369,887,5
93,770,5
471,505,4
150,831,3
841,852,4
879,880,3
232,749,4
346,322,3
285,728,4
1012,554,3
49,684,4
242,863,4
150,496,2
121,862,5
215,864,4
208,508,5
508,747,5
557,234,1
582,639,3
1021,617,4
780,758,5
114,450,5
301,47,4
451,880,2
678,677,4
709,883,5
68,442,3
1103,889,2
1434,845,4
225,334,3
96,749,5
196,731,5
606,846,4
430,387,3
443,7,5
175,766,3
523,830,4
311,701,5
528,430,4
93,299,2
684,70,3
1017,456,4
792,271,4
657,194,4
1005,537,3
541,805,3
763,271,3
472,897,5
527,374,4
50,789,5
179,653,4
427,731,5
176,773,4
70,561,4
86,561,4
361,863,5
299,685,2
1,887,5
750,13,5
644,379,5
1070,85,4
144,399,3
288,697,2
112,881,2
82,632,4
728,889,3
204,554,5
80,373,3
462,198,3
167,727,2
471,676,3
248,387,4
1231,833,4
212,878,3
210,623,5
174,781,5
817,13,1
288,171,2
657,758,5
129,458,4
756,374,3
174,165,4
654,313,5
275,648,5
275,901,3
187,780,5
369,727,2
375,655,2
98,545,5
642,823,4
902,489,4
847,181,1
302,894,4
96,379,5
515,825,4
673,846,4
423,545,4
665,495,1
542,43,3
319,572,4
1037,760,5
1001,880,2
100,627,5
226,751,3
172,417,3
127,505,1
511,780,5
2,271,1
175,293,2
475,629,4
792,543,4
121,494,4
506,13,5
289,488,1
672,843,3
118,886,1
432,757,3
1086,209,4
83,586,2
268,509,2
1078,815,2
688,803,1
774,774,1
179,369,4
1256,655,3
381,889,4
185,308,4
87,212,5
544,634,3
809,788,3
78,545,2
559,553,3
1517,577,3
458,168,1
525,896,5
651,7,5
855,829,4
367,23,4
1267,889,3
183,648,5
495,840,3
388,399,2
369,493,2
241,871,3
881,682,3
302,388,5
331,379,4
254,660,1
596,417,3
285,840,4
212,896,2
729,305,3
522,765,5
1,746,4
358,592,1
283,314,4
25,65,4
98,682,4
277,503,4
1219,892,2
601,716,4
311,707,4
274,484,4
855,385,5
692,774,1
234,272,4
165,585,4
163,666,3
222,487,4
661,892,5
498,867,4
859,617,3
169,723,4
288,750,4
690,827,3
433,429,3
288,599,4
180,573,4
257,665,3
347,598,3
890,676,1
38,416,3
340,574,1
746,749,5
393,716,3
87,561,3
322,749,4
229,405,1
121,647,4
215,654,4
323,410,3
5,805,4
284,491,3
449,371,3
21,779,5
471,627,3
91,283,5
410,343,3
468,201,4
1240,773,3
342,713,3
179,236,1
237,749,3
117,545,4
769,21,1
941,42,4
69,13,4
95,848,5
1047,718,3
432,892,4
704,870,3
193,629,5
603,116,3
222,746,3
245,864,4
136,896,5
923,875,5
508,709,4
172,698,5
988,813,3
402,878,4
77,721,5
151,493,3
301,853,1
208,899,3
509,901,4
478,741,5
79,727,4
681,782,3
11,826,4
147,142,1
1098,221,4
385,833,3
752,896,1
1297,311,4
742,505,4
173,291,5
511,450,5
333,592,5
174,316,1
79,548,5
59,385,2
607,666,4
1159,747,2
195,779,5
79,840,4
1408,622,1
1215,715,1
316,365,4
805,798,4
510,749,4
282,657,3
281,825,3
178,398,5
1475,503,5
743,764,1
431,648,5
71,878,4
826,705,4
226,457,3
407,141,2
1239,846,2
528,774,4
227,702,4
226,671,3
215,380,3
141,642,4
1,602,4
280,798,2
581,690,2
435,409,3
568,766,2
558,833,4
144,763,3
988,286,3
597,551,4
14,677,1
514,875,5
709,125,3
346,640,4
902,13,3
1245,495,5
8,661,5
378,457,4
165,848,5
230,627,4
292,824,3
185,833,5
238,655,3
127,727,4
294,428,4
511,561,4
559,882,3
293,719,3
655,339,4
127,368,4
1110,579,1
197,288,5
630,881,4
431,584,3
1079,777,2
173,886,5
174,831,5
288,634,3
216,844,5
151,682,5
531,840,5
72,18,3
153,748,4
1,771,5
1251,782,3
62,22,4
735,363,3
214,650,3
1136,90,3
402,889,3
340,699,4
705,731,5
855,506,4
507,840,4
802,880,3
934,533,3
350,519,5
501,276,4
191,699,3
99,705,3
1028,648,2
280,717,4
496,711,5
473,429,3
517,504,4
962,618,1
899,655,2
295,867,4
180,753,2
132,64,4
511,804,4
697,715,2
15,882,5
132,629,5
5,727,3
260,263,2
845,894,3
692,823,4
258,831,2
578,846,3
235,287,4
802,826,4
214,897,5
24,493,4
410,730,1
750,787,5
194,44,5
725,805,3
729,712,5
168,405,1
427,385,4
672,406,2
518,506,4
100,279,4
515,852,5
627,577,5
56,664,4
4,453,4
450,843,2
508,75,4
194,188,3
72,429,2
121,248,2
313,830,5
704,62,2
346,592,4
106,821,2
50,891,4
566,619,4
199,298,4
1277,788,3
215,391,4
530,878,5
614,416,5
702,664,4
151,881,2
222,595,3
118,881,4
13,764,2
1020,625,3
686,896,3
106,145,4
216,623,4
479,568,5
694,899,5
650,262,4
433,189,5
161,738,4
202,746,5
1084,470,3
307,717,5
1132,903,3
182,533,3
218,604,3
1244,637,1
690,13,3
640,848,1
181,721,5
348,580,3
611,670,5
298,782,4
228,826,3
20,758,4
864,595,4
54,586,3
154,493,4
251,655,3
1267,880,4
222,145,5
232,846,3
197,835,5
209,899,5
24,804,5
926,822,2
208,886,3
317,212,5
752,894,3
771,394,4
221,277,4
898,784,4
423,543,3
367,621,3
147,854,3
81,889,4
245,808,4
127,699,3
1091,174,3
280,552,3
515,565,5
101,868,4
79,693,4
133,806,5
118,880,3
118,597,3
678,606,3
206,606,4
826,774,2
161,230,5
117,588,4
833,697,3
635,776,4
77,389,2
132,851,4
849,896,2
255,894,3
275,539,4
99,805,2
558,13,1
744,896,3
54,110,4
10,498,5
1518,880,2
1029,648,2
1110,177,3
222,796,5
181,804,5
471,761,3
410,442,4
259,805,1
238,561,4
1014,472,4
4,880,4
357,886,4
527,492,5
815,452,2
1015,882,3
510,402,5
50,507,5
763,821,3
381,379,5
9,904,4
3,886,3
1182,303,2
268,397,4
143,533,4
59,18,4
665,833,3
675,264,4
303,819,4
217,795,1
1074,889,3
566,545,4
82,235,2
1198,456,4
239,378,3
111,887,5
576,889,3
310,520,4
539,537,1
109,758,3
877,587,2
732,786,4
249,291,4
313,546,2
345,617,1
808,619,3
471,401,4
126,533,4
456,357,3
501,815,3
330,587,3
172,760,3
1135,823,3
30,883,4
753,334,4
7,886,5
216,514,5
678,177,3
194,707,4
926,774,1
317,454,4
305,732,2
20,837,4
546,43,4
471,706,4
186,758,5
258,390,5
194,883,3
310,112,4
792,659,4
216,667,4
407,500,3
111,622,4
403,868,2
1057,907,3
229,846,3
729,766,3
1606,463,2
124,864,5
546,487,3
1268,655,3
403,796,4
866,303,2
1503,731,5
735,577,5
13,543,3
829,711,2
641,568,5
603,704,5
950,839,4
638,840,3
337,871,3
578,880,3
238,870,4
26,666,3
393,682,4
638,653,1
322,791,4
333,905,3
200,774,2
1028,868,3
496,780,4
611,553,5
289,764,5
461,456,4
1240,588,5
276,433,5
50,697,5
238,380,3
222,339,4
259,487,2
1540,846,3
3,795,2
170,6,4
223,6,4
321,874,3
259,63,3
763,907,5
155,757,2
101,757,4
1071,833,3
289,904,5
1041,524,2
663,499,5
101,826,5
66,454,4
52,711,5
748,812,5
132,406,5
297,567,3
1267,655,2
73,763,3
820,435,1
781,345,3
434,474,4
1283,798,4
458,896,1
24,749,2
490,659,4
289,570,1
575,276,2
196,530,5
276,862,5
48,896,4
435,233,5
947,197,2
658,757,2
174,543,4
326,801,4
1478,561,3
279,887,5
88,659,2
478,897,3
405,715,3
204,234,2
196,727,4
662,650,3
535,854,3
88,881,3
432,826,3
109,567,2
129,792,4
181,387,4
1063,505,3
275,553,5
333,854,3
227,774,5
66,479,3
678,317,2
200,887,1
21,303,2
243,234,1
513,226,3
1135,864,3
560,642,4
172,850,5
1059,726,5
295,689,1
135,682,4
723,846,2
53,826,5
862,798,3
181,830,5
1007,758,5
172,592,5
642,881,4
476,761,2
1016,894,3
748,846,3
403,833,1
1101,751,1
505,322,4
651,868,5
199,263,5
149,537,3
550,280,2
153,795,3
477,387,1
145,437,1
319,491,1
301,611,4
297,468,4
288,729,2
781,871,4
505,409,5
411,501,4
174,188,5
713,815,4
89,378,4
68,627,4
234,244,3
52,870,2
606,406,3
97,659,5
603,608,5
480,666,4
79,798,4
161,774,2
873,459,4
1056,201,2
1,580,3
73,892,3
480,553,5
349,864,4
1,794,4
153,468,5
513,840,5
570,551,4
79,715,5
684,896,4
282,881,4
186,506,4
223,535,5
619,907,2
237,630,5
864,758,4
515,543,4
644,655,3
713,896,2
143,804,3
581,795,4
286,823,5
570,757,3
1,759,5
429,293,4
742,706,2
410,181,1
149,596,3
549,639,2
780,561,1
173,737,4
1258,238,1
659,836,5
7,108,5
132,174,2
172,890,5
318,468,5
88,738,3
755,405,2
7,255,2
474,796,2
171,875,5
219,648,4
696,792,3
258,902,3
435,821,4
280,672,2
42,643,4
286,735,5
300,629,4
1101,848,5
271,281,5
735,500,4
318,896,4
219,661,2
98,699,4
8,506,5
125,82,3
60,855,3
384,896,2
552,833,3
180,559,4
648,312,5
186,268,3
1074,588,5
22,344,3
56,763,5
202,830,5
780,648,1
932,851,3
322,634,3
772,645,3
255,222,3
679,567,4
132,533,5
615,804,5
528,639,4
474,738,4
286,427,4
197,373,3
380,537,2
38,796,5
403,741,5
762,859,5
258,851,4
88,533,4
338,628,5
638,894,3
733,201,3
171,417,3
79,532,5
318,821,5
225,637,3
127,897,5
538,661,3
281,294,3
514,625,3
235,293,3
243,880,2
324,4,5
662,766,3
336,595,2
275,334,4
590,497,2
879,750,4
591,891,4
100,293,4
323,841,3
678,486,1
393,815,4
340,414,4
246,682,5
395,621,4
269,617,1
191,514,5
288,898,4
186,187,4
640,877,2
100,903,5
1049,901,3
226,503,5
25,584,3
318,734,5
1273,788,3
871,388,2
301,655,2
932,872,4
1012,692,1
971,765,4
52,18,5
540,846,2
597,895,2
716,18,5
185,758,4
597,507,5
11,109,4
183,663,4
748,397,2
121,690,3
538,751,4
539,271,1
116,402,3
736,566,4
603,270,5
1081,456,4
1126,553,4
325,896,1
237,635,3
176,603,2
8,601,3
65,618,3
64,85,5
79,655,5
338,782,2
225,705,4
1007,473,4
347,515,3
176,868,4
228,524,3
100,907,5
100,906,4
26,682,3
20,540,4
531,276,4
65,645,4
202,868,3
281,741,2
790,497,2
174,826,5
578,221,4
230,601,4
1101,524,4
1100,655,3
281,835,4
732,417,4
654,222,3
748,11,1
11,862,4
1134,889,4
245,500,2
468,454,3
1180,588,2
133,669,4
150,442,4
182,880,5
294,789,3
789,896,2
240,621,4
275,871,3
216,899,5
374,807,3
988,75,2
455,697,4
672,429,2
143,312,4
1028,769,3
354,453,4
443,890,4
171,655,2
473,642,1
127,165,4
323,853,3
762,374,5
520,716,4
452,758,3
710,314,3
938,416,3
148,430,2
962,707,2
756,44,3
150,292,4
455,49,1
1021,328,3
804,87,3
195,559,3
628,21,3
525,370,4
180,778,4
286,193,4
1,411,4
327,752,5
356,655,3
310,726,4
369,262,2
98,864,5
17,870,4
227,246,4
174,493,3
1294,752,3
512,568,1
172,661,5
482,747,5
568,94,3
1077,416,1
17,790,2
269,845,4
121,906,4
1038,863,1
250,793,4
815,882,2
471,788,3
988,98,1
174,144,5
93,805,5
455,601,4
100,409,5
479,561,4
655,435,2
238,458,4
151,879,3
558,804,3
1,872,3
596,551,5
431,774,4
56,778,3
991,397,1
108,181,1
1588,782,3
268,104,3
